metodo,horas_estudio,horas_suenio,indice_socioeco,gpa_previo,puntuacion,aprueba
B,9.75,7.95,56.1,3.58,89.45,1
A,10.86,7.88,53.5,3.38,100.0,1
B,7.68,5.92,47.4,2.6,75.52,1
B,15.52,8.28,63.3,3.44,100.0,1
B,15.75,6.32,52.5,3.77,100.0,1
A,12.13,7.59,51.7,3.9,98.19,1
A,14.42,6.9,86.7,3.7,100.0,1
B,10.93,7.64,21.6,3.31,84.33,1
B,9.09,6.82,33.5,3.15,75.93,1
A,13.45,5.66,21.5,3.19,99.55,1
A,4.76,6.18,50.2,4.0,74.76,1
A,7.97,8.1,26.0,2.87,84.73,1
A,9.84,5.73,47.0,3.01,87.75,1
A,4.05,5.26,66.5,2.9,74.19,1
B,12.15,6.29,61.7,2.77,93.98,1
A,12.18,6.78,43.2,3.0,96.19,1
A,9.27,9.29,42.0,3.2,97.1,1
A,9.61,5.59,48.9,2.62,81.04,1
A,7.8,6.1,60.2,3.09,94.77,1
A,10.04,7.54,51.7,3.25,89.17,1
A,8.58,7.77,57.8,2.62,90.96,1
B,12.2,6.11,62.6,3.31,100.0,1
B,9.41,7.34,39.9,3.29,90.39,1
B,12.68,7.6,57.3,3.68,100.0,1
A,2.08,6.4,59.1,3.28,63.11,1
A,6.27,6.21,45.9,3.03,74.69,1
A,9.52,7.57,64.8,3.09,85.41,1
A,19.1,6.2,50.0,3.5,100.0,1
B,5.99,5.75,54.6,3.63,80.55,1
B,16.47,6.12,50.2,3.19,100.0,1
B,11.35,6.6,56.2,3.0,100.0,1
B,14.01,7.46,43.0,3.23,100.0,1
A,8.39,7.08,37.6,2.45,72.83,1
B,11.45,7.37,47.7,2.74,80.38,1
B,10.29,9.25,42.3,3.42,89.44,1
B,8.38,9.03,43.5,3.96,87.43,1
B,8.73,6.9,53.1,3.48,94.58,1
B,10.04,7.14,60.0,3.64,100.0,1
B,11.56,8.25,53.7,4.0,100.0,1
A,11.33,5.73,36.2,3.57,100.0,1
A,7.31,7.47,50.2,3.85,91.9,1
A,11.13,9.08,61.4,3.31,95.02,1
B,9.64,7.22,53.3,3.55,94.37,1
A,4.74,5.64,49.8,3.33,59.32,0
B,14.35,5.13,46.6,3.19,100.0,1
A,11.12,5.78,60.8,2.84,89.58,1
A,11.33,7.02,44.1,4.0,93.65,1
B,12.18,6.16,44.4,4.0,91.46,1
B,9.46,6.32,55.5,3.18,84.72,1
B,7.55,6.09,64.2,2.3,77.93,1
A,10.31,6.35,34.9,2.91,91.13,1
B,8.65,7.58,53.8,3.29,79.08,1
A,12.36,5.46,62.7,3.91,100.0,1
A,7.93,5.71,39.5,3.21,82.18,1
B,13.09,6.36,42.9,3.27,100.0,1
B,5.43,7.12,53.8,3.7,77.93,1
B,11.69,7.77,46.3,2.95,93.83,1
B,9.88,6.1,35.7,3.27,83.24,1
B,12.28,5.92,34.7,3.25,86.02,1
B,12.53,7.16,43.7,3.91,100.0,1
A,9.79,7.16,48.0,3.37,94.37,1
A,12.07,6.68,50.6,3.49,92.99,1
A,10.85,7.3,42.6,2.93,99.05,1
A,16.18,7.69,33.3,3.01,100.0,1
B,8.77,6.85,39.2,2.87,83.35,1
B,9.81,6.5,56.8,2.82,85.13,1
A,11.94,6.31,48.4,3.45,100.0,1
A,12.71,7.27,34.3,3.52,95.11,1
B,6.71,6.45,53.0,2.54,72.02,1
B,5.57,7.87,40.7,3.81,57.21,0
A,13.73,6.89,52.2,2.61,100.0,1
A,8.6,6.51,46.6,3.49,91.38,1
A,8.18,5.79,41.1,3.19,84.55,1
B,9.6,5.8,60.0,3.48,86.35,1
B,7.54,6.87,54.1,2.9,79.13,1
A,7.0,6.98,66.8,3.56,87.6,1
B,12.11,7.38,45.2,3.45,97.97,1
B,8.49,6.69,43.6,3.42,72.92,1
A,10.12,7.7,59.4,3.16,100.0,1
B,5.97,5.46,51.4,3.16,62.38,1
B,8.76,7.08,47.7,2.9,62.58,1
B,11.38,8.59,55.5,2.28,88.04,1
B,6.04,8.39,38.3,2.82,71.86,1
B,9.14,9.04,59.6,3.7,91.79,1
A,9.42,8.7,71.9,3.68,100.0,1
B,11.89,7.98,43.1,2.8,98.83,1
A,10.18,6.92,34.0,2.66,83.72,1
B,7.85,7.48,35.7,2.65,84.02,1
A,13.18,6.79,56.7,3.23,100.0,1
A,8.45,8.38,37.9,2.25,76.79,1
A,5.13,7.11,64.6,3.83,78.54,1
B,10.01,5.67,47.6,2.9,76.33,1
A,9.03,7.77,62.5,2.99,98.19,1
A,11.36,7.76,42.0,3.26,86.91,1
B,9.42,6.73,51.0,4.0,96.09,1
A,11.12,6.4,60.1,3.72,92.4,1
B,5.35,7.84,52.8,3.31,77.26,1
B,8.8,9.24,58.3,3.64,90.21,1
A,10.88,4.45,43.2,3.93,89.94,1
A,7.93,7.86,69.1,2.82,84.55,1
A,12.71,7.12,32.3,3.41,99.81,1
A,5.43,7.17,64.9,3.37,79.24,1
B,10.76,6.74,43.5,3.48,95.96,1
B,8.91,6.5,63.7,3.23,88.74,1
B,8.38,8.27,72.1,3.06,96.7,1
A,11.02,7.59,42.6,2.5,91.7,1
B,9.31,7.88,44.7,3.1,85.19,1
B,9.08,6.95,48.8,3.35,84.93,1
B,13.95,8.2,33.2,2.91,90.04,1
A,14.6,5.26,32.8,3.57,100.0,1
A,7.44,8.35,60.0,3.52,95.2,1
A,9.41,5.39,39.4,3.32,78.38,1
B,6.97,7.72,50.8,2.89,87.55,1
B,6.59,6.88,54.5,2.86,70.77,1
A,11.7,7.57,43.7,3.65,94.27,1
B,10.07,8.32,47.8,2.57,93.25,1
A,11.91,6.56,46.7,3.29,100.0,1
B,7.42,5.75,45.0,3.08,72.2,1
B,12.43,6.41,42.3,3.0,98.69,1
A,10.12,6.77,52.7,3.43,99.71,1
B,6.99,6.55,55.6,3.59,75.46,1
A,8.34,5.8,55.6,2.49,70.1,1
A,15.44,6.99,41.8,2.33,100.0,1
B,11.3,7.15,38.2,3.45,96.52,1
B,13.12,6.06,40.4,3.41,97.21,1
A,9.76,8.1,52.4,3.01,98.57,1
B,6.21,8.06,47.5,2.13,63.25,1
B,13.6,7.06,44.2,3.4,100.0,1
A,11.69,6.44,49.4,3.49,98.23,1
B,11.6,7.52,55.3,2.92,89.88,1
B,10.64,7.33,50.4,3.99,100.0,1
A,11.16,5.94,43.0,3.26,100.0,1
A,11.53,5.95,44.3,2.51,88.45,1
A,4.82,6.54,51.3,3.89,70.11,1
A,15.14,7.28,63.3,2.37,100.0,1
B,12.82,5.95,51.0,3.09,98.45,1
A,8.04,7.61,38.3,3.09,81.95,1
B,10.22,7.84,32.5,3.0,88.09,1
A,5.33,7.03,43.2,4.0,94.9,1
B,10.11,6.78,58.1,3.04,86.16,1
A,11.19,8.1,23.0,4.0,93.73,1
A,13.33,7.76,61.6,3.43,100.0,1
B,10.15,5.71,51.7,2.19,73.58,1
A,9.4,7.09,59.2,2.88,80.03,1
A,9.09,6.8,43.1,3.49,86.49,1
A,10.11,7.64,46.0,2.66,79.75,1
B,9.15,7.88,50.1,2.41,69.23,1
B,11.75,5.25,36.4,3.83,99.87,1
B,10.98,9.26,60.3,3.37,100.0,1
A,10.7,4.36,44.7,2.4,77.89,1
B,10.46,6.16,64.6,2.61,88.1,1
B,15.74,9.46,65.6,4.0,100.0,1
B,6.77,7.41,37.2,2.93,71.81,1
B,13.03,8.71,44.9,3.16,93.06,1
A,6.18,6.4,44.7,2.79,67.58,1
A,19.65,6.28,51.3,3.06,100.0,1
B,8.81,7.43,38.9,3.04,72.14,1
A,10.01,5.32,41.4,2.93,82.3,1
B,10.79,6.33,47.0,3.06,97.65,1
A,11.69,7.5,37.1,3.94,100.0,1
A,6.98,6.35,45.0,3.55,70.53,1
B,15.04,7.69,60.4,3.31,100.0,1
A,9.65,6.17,44.1,3.19,87.31,1
A,11.5,7.75,37.9,4.0,86.65,1
A,15.84,8.26,66.6,3.52,100.0,1
B,7.75,5.43,47.3,3.59,86.31,1
B,13.97,6.71,49.5,3.42,100.0,1
B,15.32,5.99,54.5,3.54,100.0,1
A,11.88,6.99,49.6,3.84,100.0,1
A,8.69,5.59,35.7,3.4,72.54,1
A,16.75,7.75,34.6,2.88,100.0,1
B,14.1,6.97,55.2,2.6,99.49,1
A,8.83,6.42,69.1,3.4,94.41,1
A,10.24,6.73,35.1,3.54,83.62,1
B,12.99,7.18,68.9,2.32,100.0,1
A,12.11,4.37,43.5,3.33,89.98,1
A,8.34,6.14,61.1,3.23,75.54,1
A,9.48,5.38,44.2,3.31,87.92,1
A,13.93,6.72,46.8,2.55,100.0,1
A,12.26,7.06,36.0,3.82,94.95,1
B,3.58,8.68,43.0,3.31,56.71,0
B,17.99,6.72,58.6,3.27,100.0,1
B,11.19,5.28,57.8,3.17,87.56,1
B,9.4,8.07,46.9,3.03,84.23,1
B,9.94,6.4,41.9,2.87,86.32,1
A,12.34,7.11,36.0,4.0,92.27,1
B,7.79,8.49,55.7,3.89,85.42,1
B,10.15,5.92,54.6,4.0,87.03,1
B,12.88,5.62,55.4,3.95,100.0,1
B,13.01,7.28,46.3,3.11,100.0,1
A,8.39,7.43,63.8,3.34,99.35,1
A,11.01,6.21,38.6,3.48,89.39,1
A,12.71,5.15,39.3,4.0,100.0,1
B,9.77,6.14,31.5,3.03,76.45,1
A,16.16,8.59,49.0,2.74,100.0,1
A,13.84,6.26,50.5,2.73,99.27,1
B,8.05,6.53,44.3,3.0,78.46,1
A,9.32,5.78,49.4,3.05,94.03,1
A,7.7,7.83,66.6,3.22,86.05,1
A,10.99,5.7,66.1,2.69,86.05,1
A,10.92,5.96,56.8,2.77,95.15,1
A,10.53,8.1,32.4,3.53,86.21,1
B,10.53,4.99,45.5,3.56,74.94,1
A,11.03,7.13,43.6,2.95,91.78,1
